org.omp4j.benchmark.Parallel;4;1000;dynamic;3.108406
org.omp4j.benchmark.Parallel;6;100;dynamic;3.677675
org.omp4j.benchmark.Parallel;6;600;dynamic;4.256859
org.omp4j.benchmark.Parallel;6;1000;dynamic;4.373082
org.omp4j.benchmark.Parallel;8;100;dynamic;4.454928
org.omp4j.benchmark.Parallel;8;600;dynamic;5.127102
org.omp4j.benchmark.Parallel;8;1000;dynamic;5.321765
org.omp4j.benchmark.ParallelFor;10;100;dynamic;5.368209
org.omp4j.benchmark.ParallelFor;10;600;dynamic;6.219815
org.omp4j.benchmark.ParallelFor;10;1000;dynamic;6.240964
org.omp4j.benchmark.ParallelFor;12;100;dynamic;6.119026
org.omp4j.benchmark.ParallelFor;12;600;dynamic;6.402761
org.omp4j.benchmark.ParallelFor;12;1000;dynamic;7.179869
org.omp4j.benchmark.ParallelFor;14;100;dynamic;6.694402
org.omp4j.benchmark.ParallelFor;14;600;dynamic;7.745919
org.omp4j.benchmark.ParallelFor;14;1000;dynamic;7.958598
org.omp4j.benchmark.ParallelFor;16;100;dynamic;7.297902
org.omp4j.benchmark.ParallelFor;16;600;dynamic;8.367580
org.omp4j.benchmark.ParallelFor;16;1000;dynamic;8.485156
org.omp4j.benchmark.ParallelFor;18;100;dynamic;7.809420
org.omp4j.benchmark.ParallelFor;18;600;dynamic;9.040304
org.omp4j.benchmark.ParallelFor;18;1000;dynamic;9.396619
org.omp4j.benchmark.ParallelFor;20;100;dynamic;8.356967
org.omp4j.benchmark.ParallelFor;20;600;dynamic;8.969428
org.omp4j.benchmark.ParallelFor;20;1000;dynamic;10.228375
org.omp4j.benchmark.ParallelFor;22;100;dynamic;8.889235
org.omp4j.benchmark.ParallelFor;22;600;dynamic;10.406617
org.omp4j.benchmark.ParallelFor;22;1000;dynamic;11.324697
org.omp4j.benchmark.ParallelFor;24;100;dynamic;9.451083
org.omp4j.benchmark.ParallelFor;24;600;dynamic;10.640066
org.omp4j.benchmark.ParallelFor;24;1000;dynamic;12.029421
org.omp4j.benchmark.ParallelFor;26;100;dynamic;9.620409
org.omp4j.benchmark.ParallelFor;26;600;dynamic;11.889052
org.omp4j.benchmark.ParallelFor;26;1000;dynamic;12.636453
org.omp4j.benchmark.ParallelFor;28;100;dynamic;10.119917
org.omp4j.benchmark.ParallelFor;28;600;dynamic;11.756874
org.omp4j.benchmark.ParallelFor;28;1000;dynamic;13.435780
org.omp4j.benchmark.ParallelFor;2;100;dynamic;1.516762
org.omp4j.benchmark.ParallelFor;2;600;dynamic;1.650668
org.omp4j.benchmark.ParallelFor;2;1000;dynamic;1.688911
org.omp4j.benchmark.ParallelFor;30;100;dynamic;10.075855
org.omp4j.benchmark.ParallelFor;30;600;dynamic;12.486220
org.omp4j.benchmark.ParallelFor;30;1000;dynamic;14.198462
org.omp4j.benchmark.ParallelFor;32;100;dynamic;10.368790
org.omp4j.benchmark.ParallelFor;32;600;dynamic;12.778055
org.omp4j.benchmark.ParallelFor;32;1000;dynamic;14.956364
org.omp4j.benchmark.ParallelFor;34;100;dynamic;10.538553
org.omp4j.benchmark.ParallelFor;34;600;dynamic;13.787390
org.omp4j.benchmark.ParallelFor;34;1000;dynamic;15.846041
org.omp4j.benchmark.ParallelFor;36;100;dynamic;9.631986
org.omp4j.benchmark.ParallelFor;36;600;dynamic;14.414276
org.omp4j.benchmark.ParallelFor;36;1000;dynamic;16.137568
org.omp4j.benchmark.ParallelFor;38;100;dynamic;10.676801
org.omp4j.benchmark.ParallelFor;38;600;dynamic;15.424119
org.omp4j.benchmark.ParallelFor;38;1000;dynamic;16.862924
org.omp4j.benchmark.ParallelFor;40;100;dynamic;10.080476
org.omp4j.benchmark.ParallelFor;40;600;dynamic;15.156479
org.omp4j.benchmark.ParallelFor;40;1000;dynamic;17.294231
org.omp4j.benchmark.ParallelFor;42;100;dynamic;9.461973
org.omp4j.benchmark.ParallelFor;42;600;dynamic;15.164968
org.omp4j.benchmark.ParallelFor;42;1000;dynamic;17.166425
org.omp4j.benchmark.ParallelFor;44;100;dynamic;9.433854
org.omp4j.benchmark.ParallelFor;44;600;dynamic;15.791523
org.omp4j.benchmark.ParallelFor;44;1000;dynamic;18.087156
org.omp4j.benchmark.ParallelFor;46;100;dynamic;9.918196
org.omp4j.benchmark.ParallelFor;46;600;dynamic;16.133621
org.omp4j.benchmark.ParallelFor;46;1000;dynamic;18.898872
org.omp4j.benchmark.ParallelFor;48;100;dynamic;9.847396
org.omp4j.benchmark.ParallelFor;48;600;dynamic;16.782090
org.omp4j.benchmark.ParallelFor;48;1000;dynamic;19.239874
org.omp4j.benchmark.ParallelFor;4;100;dynamic;2.729924
org.omp4j.benchmark.ParallelFor;4;600;dynamic;3.086065
org.omp4j.benchmark.ParallelFor;4;1000;dynamic;3.128972
org.omp4j.benchmark.ParallelFor;6;100;dynamic;3.648587
org.omp4j.benchmark.ParallelFor;6;600;dynamic;4.213121
org.omp4j.benchmark.ParallelFor;6;1000;dynamic;4.339341
org.omp4j.benchmark.ParallelFor;8;100;dynamic;4.555781
org.omp4j.benchmark.ParallelFor;8;600;dynamic;5.095508
org.omp4j.benchmark.ParallelFor;8;1000;dynamic;5.345517
